# Timestamp: 2026-09-09T07:39:25+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-fcc4f76c-pkxng
# PodIP: 10.131.8.239
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.6"} 1881
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.7"} 1991
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.8"} 2050
inference_extension_prefix_indexer_hit_ratio_bucket{le="0.9"} 2077
inference_extension_prefix_indexer_hit_ratio_bucket{le="1"} 2320
inference_extension_prefix_indexer_hit_ratio_bucket{le="+Inf"} 2320
inference_extension_prefix_indexer_hit_ratio_sum 1001.8597989625522
inference_extension_prefix_indexer_hit_ratio_count 2320
# HELP inference_extension_prefix_indexer_size [ALPHA] [Deprecated: Use llm_d_epp_prefix_indexer_size] Size of the prefix indexer.
# TYPE inference_extension_prefix_indexer_size gauge
inference_extension_prefix_indexer_size 78808
# HELP inference_extension_scheduler_attempts_total [ALPHA] [Deprecated: Use llm_d_epp_scheduler_attempts_total] Total number of scheduling attempts.
# TYPE inference_extension_scheduler_attempts_total counter
inference_extension_scheduler_attempts_total{namespace="kalantar-0",pod_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-8gxf8",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1157
inference_extension_scheduler_attempts_total{namespace="kalantar-0",pod_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-gvh9s",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1163
# HELP inference_extension_scheduler_e2e_duration_seconds [ALPHA] [Deprecated: Use llm_d_epp_scheduler_e2e_duration_seconds] End-to-end scheduling latency distribution in seconds.
# TYPE inference_extension_scheduler_e2e_duration_seconds histogram
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.0001"} 0
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.0002"} 0
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.0005"} 1851
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.001"} 2251
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.002"} 2303
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.005"} 2320
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.01"} 2320
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.02"} 2320
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.05"} 2320
inference_extension_scheduler_e2e_duration_seconds_bucket{le="0.1"} 2320
inference_extension_scheduler_e2e_duration_seconds_bucket{le="+Inf"} 2320
inference_extension_scheduler_e2e_duration_seconds_sum 1.0583187929999984
inference_extension_scheduler_e2e_duration_seconds_count 2320
# HELP inference_objective_input_tokens [ALPHA] [Deprecated: Use llm_d_epp_request_input_tokens] Inference objective input token count distribution for requests in each model.
# TYPE inference_objective_input_tokens histogram
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 1
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 2
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 242
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 242
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 12539
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 258924
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 536913
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 604657
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 604657
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 604657
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 604657
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 604657
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 604657
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 604657
inference_objective_input_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 604657
inference_objective_input_tokens_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3.078687814e+09
inference_objective_input_tokens_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 604657
# HELP inference_objective_normalized_time_per_output_token_seconds [ALPHA] [Deprecated: Use llm_d_epp_request_ntpot_seconds] Inference objective latency divided by number of output tokens in seconds for each model and target model.
# TYPE inference_objective_normalized_time_per_output_token_seconds histogram
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.001"} 0
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.002"} 0
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.01"} 0
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.02"} 240
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 1720
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 2220
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 2241
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.5"} 2244
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 2244
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 2244
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 2244
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 2244
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 2244
inference_objective_normalized_time_per_output_token_seconds_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 97.17212592963759
inference_objective_normalized_time_per_output_token_seconds_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 2244
# HELP inference_objective_output_tokens [ALPHA] [Deprecated: Use llm_d_epp_request_output_tokens] Inference objective output token count distribution for requests in each model.
# TYPE inference_objective_output_tokens histogram
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 2076
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 16568
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 32702
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 64461
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 127239
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 246443
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 439603
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 594593
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 604657
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 604657
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 604657
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 604657
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 604657
inference_objective_output_tokens_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.11194462e+08
inference_objective_output_tokens_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 604657
# HELP inference_objective_prompt_cached_tokens [ALPHA] [Deprecated: Use llm_d_epp_request_cached_tokens] Inference objective prompt cached token count distribution for requests in each model.
# TYPE inference_objective_prompt_cached_tokens histogram
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 89525
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 89525
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 89525
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 89525
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 89525
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 89525
