# Timestamp: 2026-09-09T07:15:37+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="300"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="360"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="480"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="600"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="900"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1200"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1800"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2700"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3600"} 3392
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 3392
inference_objective_request_duration_seconds_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 46581.50333024099
inference_objective_request_duration_seconds_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3392
# HELP inference_objective_request_sizes [ALPHA] [Deprecated: Use llm_d_epp_request_size_bytes] Inference objective requests size distribution in bytes for each model and target model.
# TYPE inference_objective_request_sizes histogram
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 1
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 1
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 1
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 2
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 234
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 234
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 341
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 1828
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32768"} 3215
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2.097152e+06"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4.194304e+06"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8.388608e+06"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.6777216e+07"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3.3554432e+07"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6.7108864e+07"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.34217728e+08"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2.68435456e+08"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5.36870912e+08"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.073741824e+09"} 3444
inference_objective_request_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 3444
inference_objective_request_sizes_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 5.9852775e+07
inference_objective_request_sizes_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3444
# HELP inference_objective_request_total [ALPHA] [Deprecated: Use llm_d_epp_request_total] Counter of inference objective requests broken out for each model and target model.
# TYPE inference_objective_request_total counter
inference_objective_request_total{model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 234
inference_objective_request_total{model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3210
# HELP inference_objective_response_sizes [ALPHA] [Deprecated: Use llm_d_epp_response_size_bytes] Inference objective responses size distribution in bytes for each model and target model.
# TYPE inference_objective_response_sizes histogram
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="1"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="8"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="16"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="32"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="64"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="128"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="256"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="512"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="1024"} 2
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="2048"} 2
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="4096"} 2
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="8192"} 2
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="16384"} 2
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="32778"} 2
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="65536"} 2
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="+Inf"} 2
inference_objective_response_sizes_sum{model_name="",target_model_name=""} 1044
inference_objective_response_sizes_count{model_name="",target_model_name=""} 2
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 0
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 0
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 0
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 234
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 234
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 311
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 339
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 378
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 481
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 917
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 3392
inference_objective_response_sizes_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3.45697804e+08
inference_objective_response_sizes_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3392
# HELP inference_objective_running_requests [ALPHA] [Deprecated: Use llm_d_epp_request_running] Inference objective number of running requests in each model.
# TYPE inference_objective_running_requests gauge
inference_objective_running_requests{model_name="meta-llama/Llama-3.3-70B-Instruct"} 49
# HELP inference_pool_average_kv_cache_utilization [ALPHA] [Deprecated: Use llm_d_epp_average_kv_cache_utilization] The average kv cache utilization for an inference server pool.
# TYPE inference_pool_average_kv_cache_utilization gauge
inference_pool_average_kv_cache_utilization{name="meta-lla-888e33f1-instruct-router"} 0.17
# HELP inference_pool_average_queue_size [ALPHA] [Deprecated: Use llm_d_epp_average_queue_size] The average number of requests pending in the model server queue.
# TYPE inference_pool_average_queue_size gauge
inference_pool_average_queue_size{name="meta-lla-888e33f1-instruct-router"} 0
# HELP inference_pool_average_running_requests [ALPHA] [Deprecated: Use llm_d_epp_average_running_requests] The average number of running requests across model servers in the pool.
# TYPE inference_pool_average_running_requests gauge
inference_pool_average_running_requests{name="meta-lla-888e33f1-instruct-router"} 18.33
# HELP inference_pool_per_pod_queue_size [ALPHA] The total number of requests pending in the model server queue for each underlying pod.
# TYPE inference_pool_per_pod_queue_size gauge
inference_pool_per_pod_queue_size{model_server_pod="meta-lla-888e33f1-instruct-decode-558d9f5fd4-5lp4x-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="meta-lla-888e33f1-instruct-decode-558d9f5fd4-xdvh2-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-fsg86-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
# HELP inference_pool_ready_pods [ALPHA] [Deprecated: Use llm_d_epp_ready_endpoints] The number of ready pods in the inference server pool.
# TYPE inference_pool_ready_pods gauge
inference_pool_ready_pods{name="meta-lla-888e33f1-instruct-router"} 3
# HELP llm_d_epp_average_kv_cache_utilization [ALPHA] The average kv cache utilization for an inference server pool.
# TYPE llm_d_epp_average_kv_cache_utilization gauge
llm_d_epp_average_kv_cache_utilization{name="meta-lla-888e33f1-instruct-router"} 0.17
# HELP llm_d_epp_average_queue_size [ALPHA] The average number of requests pending in the model server queue.
# TYPE llm_d_epp_average_queue_size gauge
llm_d_epp_average_queue_size{name="meta-lla-888e33f1-instruct-router"} 0
# HELP llm_d_epp_average_running_requests [ALPHA] The average number of running requests across model servers in the pool.
# TYPE llm_d_epp_average_running_requests gauge
llm_d_epp_average_running_requests{name="meta-lla-888e33f1-instruct-router"} 18.33
# HELP llm_d_epp_disagg_decision_total [ALPHA] Total number of disaggregation routing decisions made
# TYPE llm_d_epp_disagg_decision_total counter
llm_d_epp_disagg_decision_total{decision_type="decode-only",model_name="meta-llama/Llama-3.3-70B-Instruct",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 3160
llm_d_epp_disagg_decision_total{decision_type="prefill-decode",model_name="meta-llama/Llama-3.3-70B-Instruct",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 284
# HELP llm_d_epp_inflight_requests [ALPHA] Current number of in-flight requests per endpoint, as tracked by the in-flight load producer.
# TYPE llm_d_epp_inflight_requests gauge
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-5lp4x-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-5lp4x-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 31
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-xdvh2-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-xdvh2-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 18
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-fsg86-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-fsg86-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 0
# HELP llm_d_epp_inflight_tokens [ALPHA] Current number of in-flight tokens per endpoint (uncached prompt tokens, optionally plus estimated output), as tracked by the in-flight load producer.
# TYPE llm_d_epp_inflight_tokens gauge
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-5lp4x-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-5lp4x-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-xdvh2-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-xdvh2-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 5952
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-fsg86-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-fsg86-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 0
# HELP llm_d_epp_info [ALPHA] General information of the current build of Inference Extension.
# TYPE llm_d_epp_info gauge
llm_d_epp_info{build_ref="",commit="unknown"} 1
# HELP llm_d_epp_per_endpoint_queue_size [ALPHA] The total number of requests pending in the model server queue for each underlying endpoint.
# TYPE llm_d_epp_per_endpoint_queue_size gauge
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-decode-558d9f5fd4-5lp4x-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-decode-558d9f5fd4-xdvh2-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-fsg86-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
# HELP llm_d_epp_plugin_duration_seconds [ALPHA] Plugin processing latency distribution in seconds for each extension point, plugin type and plugin name.
# TYPE llm_d_epp_plugin_duration_seconds histogram
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 3403
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 3432
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 3442
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 3443
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 3444
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.18030589900000005
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 3432
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 3440
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 3443
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 3444
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.05692970600000009
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0001"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0002"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0005"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.001"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.002"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.005"} 141
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.01"} 1781
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.02"} 3321
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.05"} 3443
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.1"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="+Inf"} 3444
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 36.70724920100008
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0001"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0002"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0005"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.001"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.002"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.005"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.01"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.02"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.05"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.1"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="+Inf"} 3444
llm_d_epp_plugin_duration_seconds_sum{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label"} 0.003504350000000006
llm_d_epp_plugin_duration_seconds_count{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label"} 3444
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0001"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0002"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0005"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.001"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.002"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.005"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.01"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.02"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.05"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.1"} 284
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="+Inf"} 284
llm_d_epp_plugin_duration_seconds_sum{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label"} 0.00017897799999999983
llm_d_epp_plugin_duration_seconds_count{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label"} 284
